ID,Answer
6373-11-1,蒙哥
6373-11-2,1258年
6373-11-3,蒙哥汗在合州的釣魚城之戰戰死
6373-13-1,汗位取得不合法
6373-13-2,蒙漢兩元政治
6373-13-3,1262年
6373-15-1,海山
6373-15-2,海山
6373-15-3,元武宗
6373-16-1,武宗系
6373-16-2,孔子
6373-16-3,為了解決元成宗時期的財政危機
6373-17-1,庫里爾台大會
6373-17-2,過度漢化
6373-17-3,海都之亂
6373-23-1,兵分二路
6373-23-2,王保保
6373-23-3,攻占納哈出的金山
6373-31-1,守舊派
6373-31-2,木華黎
6373-31-3,為了便於管理漢地
6373-31-4,忽必烈
6373-36-1,忽必烈
6373-36-2,颱風
6373-36-3,慶元
6373-36-4,1282年
6373-37-1,1284年
6373-37-2,瘟疫四竄
6373-37-3,段思平
6373-43-1,侍衛親軍
6373-43-2,保衛大都
6373-43-3,元滅宋之戰
6373-45-1,元惠宗
6373-45-2,元世祖
6373-45-3,明太祖
6373-46-1,南人
6373-46-2,為了保護蒙古人地位
6373-46-3,斷罰出征，並全征燒埋銀
6373-48-1,宋真宗
6373-48-2,甘蔗
6373-48-3,對保護農業生產
6373-48-4,《農書》
6373-5-1,合不勒汗
6373-5-2,俺巴孩汗被金朝皇帝金熙宗釘在木驢上致死
6373-5-3,鐵木真
6373-56-1,元朝
6373-56-2,儒學
6373-56-3,「合會朱陸」
6373-58-1,合作派
6373-58-2,隱遁鄉里
6373-58-3,元末民變
6373-60-1,溫州
6373-60-2,關漢卿
6373-60-3,《天淨沙》
6373-61-1,《紅樓夢》
6373-61-2,《三國演義》
6373-61-3,羅貫中
6373-62-1,蒙古語
6373-62-2,漢文
6373-62-3,自由放任
6373-73-1,成吉思汗時代
6373-73-2,使郵驛通信十分有效地發揮效能
6373-73-3,木憐道
6373-73-4,郭守時
6373-74-1,馬可波羅
6373-74-2,孔齊
6373-74-3,元帝不重視科舉
6373-74-4,遊牧民族
6373-8-1,海兒汗亦納勒術前後兩次屠殺蒙古商隊並侮辱蒙古使臣
6373-8-2,1218年
6373-8-3,1221年
4899-2-1,兵部右侍郎兼都察院右都御史
4899-2-2,總督
4899-2-3,一省
5406-1-1,用來運貨
5406-1-2,科學博物館
5406-1-3,後現代主義設計
5450-1-1,托木斯克
5450-1-2,1944年
5450-1-3,秋明州
5450-1-4,托木斯克州
5450-4-1,63位
5450-4-2,汽運
5450-4-3,河運
5760-2-1,埃德溫·哈勃
5760-2-2,1944年
5760-2-3,爭議性
5609-1-1,國家預防腐敗局
5609-1-2,2007年
5609-1-3,國家預防腐敗局是中華人民共和國的國家級預防腐敗專門機構，主要負責全國防腐敗工作的協調與策劃，制定反腐政策，檢查與指導社會企業、單位、團體的反腐工作同時負責預防腐敗的國際合作和國際援助。防腐局在2007年9月6日宣布成立，於13日正式揭牌，列入國務院直屬機構序列，在監察部加掛牌子。國家預防腐敗局辦公室與中紀委國際合作局為一個機構兩塊牌子。中共中央紀委副書記馬馼兼任首任局長，中共中央紀委常委屈萬祥兼任副局長。國家預防腐敗局主要職能有：負責全國預防腐敗工作的組織協調、綜合規劃、政策制定、檢查指導；協調指導企業、事業單位、社會團體、中介機構和其他社會組織防治腐敗工作；負責預防腐敗的國際合作和國際援助。
6028-5-1,政府財政撥款
6028-5-2,1922年
6028-5-3,交通不便
3241-5-1,照射紫外線
3241-5-2,愛因斯坦
3241-5-3,加拿大
3241-5-4,貝爾實驗室
3241-5-5,李·德富雷斯特
3241-7-1,7%
3241-7-2,13倍
3241-7-3,效率比較低
3241-7-4,可再生能源
3241-7-5,電燈泡
5759-11-1,宋公
5759-11-2,安帝
5759-11-3,元熙元年
5759-11-4,晉恭帝
5759-13-1,劉裕
5759-13-2,司馬休之
5759-13-3,湖熟
5759-4-1,劉牢之
5759-4-2,司馬元顯
5759-4-3,劉氏
5759-7-1,劉裕征劉毅時以諸葛長民守留府事，但諸葛長民見劉毅敗死，自己亦深感不安，更意圖作亂，劉裕回建康時故意拖慢進度，讓等待迎接他的諸葛長民及其他官員接連幾日都等不到劉裕。劉裕卻乘輕舟快快進城，進入了官邸東府。諸葛長民知道劉裕突然回來了，於是拜訪，劉裕暗中命壯士丁旿埋伏，故意和諸葛長民閒話家常，乘諸葛長民警覺性下降時命丁旿將其殺死，接著又誅殺了長民弟諸葛黎民等人。劉裕接著就加鎮西將軍、豫州刺史，接掌諸葛長民的原職。清除京口武將中的異己勢力之後，劉裕在412年底發動晉滅譙蜀之戰，隔年西征主將朱齡石成功滅譙蜀，使劉裕加授羽葆、鼓吹及班劍二十人。412年征討劉毅時，劉裕以晉宗室司馬休之接任荊州刺史。司馬休之頗得當地人心，而劉裕就懷疑他有異心；在義熙十年，其子司馬文思又在建康招集輕俠，令劉裕十分厭惡，司馬文思終因被揭發殺害官吏而被捕，劉裕誅殺其黨眾而免文思死，反送他到司馬休之那裏，要他親自教誨他，實質就是要司馬休之將其處死。然而，司馬休之並沒有殺文思，只是上表廢掉文思的譙王爵位，並寫信向劉裕道歉。這舉動令劉裕對其大感不滿，立刻就命江州刺史孟懷玉戒備。
5759-7-2,朱齡石
5759-7-3,司馬休之
5759-8-1,義熙十一年
5759-8-2,魯宗之
5759-8-3,中原
5759-8-4,北燕
6268-3-1,一分
6268-3-2,林天宏
6268-3-3,《一種美味》
5606-4-1,佩德納萊斯河，德克薩斯州石牆郡
5606-4-2,五個
5606-4-3,詹姆士·波爾克·詹森
5606-4-4,1932年
5606-4-5,1935年
6036-4-1,人文關懷
6036-4-2,周星馳
6036-4-3,打破香港華語片票房紀錄
1163-2-1,具高商業價值
1163-2-2,常於9－10月回到黑龍江、烏蘇里江等河中產卵
1163-2-3,鮭魚
1163-6-1,鮭魚肉含有高蛋白質、歐媒咖-3脂肪酸及抗佝僂病維他命，被視為有益的食物。此外，膽固醇含量也比較高，達每100克肉就有214微克的膽固醇。鮭魚肉一般呈橙色或深紅色也有很多白肉的品種，野生鮭靠蝦子等甲殼類維生，魚肉才會呈現橘紅色，在大西洋鮭養殖業者中為了讓鮭魚類似野生的蝦紅素表現，在飼料中添加類胡蘿蔔素等可食用色素來增色提加賣相。接近99%在大西洋出產的鮭魚為人工飼養。此外轉基因鮭魚2015年在美國被核准上市，可能成為了第一種上餐桌的轉基因肉品，這種鮭魚只要三分之一的養殖時間。鮭魚的食法有多種，在日本，烤鮭魚是家常菜。日本人還會把鮭魚頭製成鹽燒鮭魚等菜式；歐洲及美國人則會以熱或冷煙燻方式製作煙燻鮭魚，或把鮭魚製成罐頭以便儲存。此外，北歐地區亦有醃製鮭魚。此外，挪威爲了開拓日本的鮭魚市場，發明了鮭魚壽司。
1163-6-2,214微克
1163-6-3,挪威
4977-1-1,聯邦制
4977-1-2,雙重國籍
4977-1-3,聯邦憲法未指明屬聯邦政府之權力
3568-1-1,八角鼓
3568-1-2,模擬別人的言行
3568-1-3,張三祿
3568-1-4,相聲
3568-1-5,朱少文
3568-3-1,外省人
3568-3-2,相聲瓦舍
3568-3-3,台北曲藝團
3568-3-4,吳兆南相聲劇藝社
3568-3-5,京劇
1168-14-1,布爾人
1168-14-2,蘇利南
1168-14-3,荷蘭語
1168-5-1,多達15位的政治反對領袖遭到執政政府的暗殺
1168-5-2,國際社會的壓力
1168-5-3,1991年
1168-7-1,熱帶雨林氣候
1168-7-2,多源於南部內陸高原地區
1168-7-3,1個
1168-8-1,荷蘭
1168-8-2,鐵路
1168-8-3,巴拉馬利波
6450-2-1,一夫一妻多妾制婚姻
6450-2-2,胡氏
6450-2-3,伊斯蘭教法
6450-3-1,《周禮》
6450-3-2,三名
6450-3-3,北齊
6450-4-1,嘉靖帝和清朝康熙帝
6450-4-2,明孝宗
6450-4-3,中華人民共和國
5384-1-1,布里亞特人
5384-1-2,烏蘭烏德
5384-1-3,十個部落
5384-1-4,元代
5384-2-1,恰克圖條約
5384-2-2,噶爾丹入侵喀爾喀時喀爾喀人
5384-2-3,東西伯利亞喇嘛教則例
5384-2-4,喇嘛教
5453-10-1,進行海水淡化
5453-10-2,南亞
5453-10-3,亞洲
5453-7-1,黃金自由貿易
5453-7-2,1985年
5453-7-3,1200萬名
6171-11-1,漳州人
6171-11-2,漢人不斷侵佔平埔族土地
6171-11-3,英國
6171-12-1,1874年
6171-12-2,丁日昌
6171-12-3,1884年
6171-12-4,臺灣本身財政負擔的問題
6171-16-1,殖民政策
6171-16-2,沒有規定臺灣人不能到小學校上課
6171-16-3,社會政治運動
6171-20-1,李宗仁
6171-20-2,10月1日
6171-20-3,防止中國共產黨滲透
6171-20-4,金門
6171-21-1,吳三連
6171-21-2,土地改革
6171-21-3,1960年代
6171-25-1,2000年
6171-25-2,「一邊一國」
6171-25-3,「紅衫軍運動」
6171-26-1,2008年
6171-26-2,臺北市
6171-26-3,國際園藝家協會
6171-26-4,《海峽兩岸服務貿易協議》
6171-38-1,高科技產業
6171-38-2,宏碁
6171-38-3,中國大陸
6171-39-1,第5
6171-39-2,洛桑國際管理學院
6171-39-3,市場經濟
6171-44-1,1945年
6171-44-2,「臺灣」
6171-44-3,支持兩岸統一
6171-52-1,新春期間
6171-52-2,布農族
6171-52-3,鋤草祭
6171-58-1,標準中文
6171-58-2,清政府
6171-58-3,北方方言
6171-8-1,澎湖
6171-8-2,為增加米、糖等農作物產量
6171-8-3,荷蘭東印度公司對日本幕府散播西班牙企圖顛覆德川幕府陰謀
6171-8-4,1636年
6171-9-1,22年
6171-9-2,1662年
6171-9-3,康熙帝
3265-1-1,1610年1月7日
3265-1-2,地心說
3265-1-3,哥白尼日心說
3265-1-4,公元前362年
3265-1-5,20倍
3359-1-1,戰鬥機是指主要用於保護我方運用空權以及摧毀敵人使用空權之能力的軍用機種。為了滿足這項目標，需要強調飛機的運動能力，速度以及火力等性能；現代的先進戰鬥機多配備各種搜索、瞄準火控設備，能全天候攻擊所有空中目​​標。世界上公認的第一種意義上的戰鬥機是法國的莫拉納·索爾尼愛L型飛機。法國人開始在飛機機頭上安裝機槍，不過機槍是從螺旋槳半徑外向前射擊的，也在螺旋槳上安裝金屬擋鐵，使得機關槍的子彈不能擊穿螺旋槳，稍微解決了飛機在機載機槍射擊時被螺旋槳干擾的難題，使飛機第一次讓飛行員可以專​​心駕駛飛機去攻擊對方，同時也不需要另外配備機槍手。但是這個系統會造成機槍的射速變慢。戰鬥機過去根據執行任務又可分為殲擊機和截擊機，攔截機的主要任務是快速的的升空之後爭取高度，在敵人的轟炸機進入我方空域之前將對方摧毀。由於攔截機是針對高飛行高度的轟炸機群，在設計上特別強調對速度與爬升率的需求，運動性在擺在較為次要的地位。
3359-1-2,戰鬥機是指主要用於保護我方運用空權以及摧毀敵人使用空權之能力的軍用機種。為了滿足這項目標，需要強調飛機的運動能力，速度以及火力等性能；現代的先進戰鬥機多配備各種搜索、瞄準火控設備，能全天候攻擊所有空中目​​標。世界上公認的第一種意義上的戰鬥機是法國的莫拉納·索爾尼愛L型飛機。法國人開始在飛機機頭上安裝機槍，不過機槍是從螺旋槳半徑外向前射擊的，也在螺旋槳上安裝金屬擋鐵，使得機關槍的子彈不能擊穿螺旋槳，稍微解決了飛機在機載機槍射擊時被螺旋槳干擾的難題，使飛機第一次讓飛行員可以專​​心駕駛飛機去攻擊對方，同時也不需要另外配備機槍手。但是這個系統會造成機槍的射速變慢。戰鬥機過去根據執行任務又可分為殲擊機和截擊機，攔截機的主要任務是快速的的升空之後爭取高度，在敵人的轟炸機進入我方空域之前將對方摧毀。由於攔截機是針對高飛行高度的轟炸機群，在設計上特別強調對速度與爬升率的需求，運動性在擺在較為次要的地位。
3359-1-3,超音速
3359-1-4,原子彈
3359-10-1,協助飛行員找到最佳射擊時機
3359-10-2,機鼻
3359-10-3,後座雷達官
3359-10-4,都卜勒效應
3359-10-5,雷達最初是使用在夜間攔截任務上，二戰時期的使用經驗延伸出兩種發展路線。一種是利用小型雷達測距儀追蹤目標的距離，協助飛行員找到最佳射擊時機，提高一般飛行員的命中率。這條路線的發展很快就和第二種合併，也就是持續改進二戰攔截用空載雷達系統，朝向功能更多，簡單化，使用限制更少的方向發展。早期噴射戰鬥機常見的機鼻進氣口設計，為了將空間騰出來安裝更大的雷達而移動到機身其他的部位，自1970年代以後設計服役的戰鬥機，機鼻的空間都留給雷達使用。二戰時期大多數安裝在戰鬥機上的雷達需要專門的操作人員負責，直到大戰末期美國海軍開始在F6F和F4U戰鬥機上加裝由飛行員操作的雷達之後，第一次開啟單座戰鬥機配備雷達的紀錄。隨著電子相關技術的發展，雷達的功能愈來愈多，除了協助機炮瞄準敵機以外，還可以搜索與追蹤視野以外的目標，導引飛彈，偵測地面目標，計算炸彈撞擊點到描繪前方的地形並且與自動飛行系統合作進行迴避等等。然而多功能也代表雷達的操作愈來愈複雜，像是美國F-4戰鬥機需要後座雷達官在顯示幕上判斷目標的資訊。直到電腦成為雷達系統的一部分，將接收到的訊號加以處理，簡化，分類之後以簡單的符號和數字加以顯示，譬如F-15戰鬥機的AN/APG-63雷達，才使得雷達提供的資訊能夠更快速的被運用，以提高狀態意識的掌握，再加上利用都卜勒效應的濾波技術，靈敏度更高的天線，高、中與低脈衝重複頻率的使用等，雷達得以擺脫過去遇到地面雜訊就會癱瘓的窘境，也可以在地面雜訊中找出敵機的位置。
3359-11-1,美國
3359-11-2,美國
3359-11-3,空射火箭
3359-11-4,中華民國
3359-11-5,機炮
3359-12-1,緊急能量補充
3359-12-2,對於渦輪葉片的耗損提高許多
3359-12-3,後燃器
3359-12-4,要提升飛機的飛行安全
3359-13-1,電腦
3359-13-2,提高總體可用升力和飛機的運動能力
3359-13-3,線傳飛控
3359-13-4,而今日所謂的線傳飛控在單純地以電路傳導飛控命令為基礎上開發，更重要的是可以有多部電腦介入飛控系統操作，飛行員只需下達動作指令，至於達成指令所需的機身、動力系統與氣動面調整，則是由電腦掌握。過去飛機在空氣動力設計上必須考慮穩定的問題以利飛行員控制穩定的飛行狀態，但線傳飛控的發展讓先天不穩定的機體構型飛上天成為可能。因此線傳飛控對於戰鬥機的重大影響在於將傳統的靜穩定推向靜不穩定設計，提高總體可用升力和飛機的運動能力，此外利用電腦配合對飛行狀態的監視，能夠防止飛機失去控制，或者是讓飛機在接近失去控制的狀態下仍然足以保持能夠穩定飛行。此外，線傳飛控還可以整合不同控制面的使用型態，突破過去鋼纜機械式的瓶頸，作出過去無法想像的動作，譬如飛機以朝上或者是朝下的姿態保持不改變高度的水平飛行。以電腦軟體控制飛機的方式，在更新控制系統上也比過去的硬體要簡單與快速。第一架採用線傳飛控是美國的F-16，是四重電傳飛控系統。現在已經是第四代後期戰鬥機的標準配備，且多數為三重線傳飛控系統。在追求更高的運動能力的趨勢下，線傳飛控成為不可或缺的重要系統，目前的發展方向是與動力系統結合，將過去兩個分離的系統的控制整合使用。
3359-13-5,動力系統
3359-14-1,低可偵測性
3359-14-2,非金屬類材料
3359-14-3,電磁波
3359-14-4,低可偵測性
3359-15-1,全金屬
3359-15-2,速度上的優勢
3359-15-3,前三點起落架
3359-15-4,受到材料與設計的影響
3359-15-5,控制面變形
3359-16-1,高後掠角度
3359-16-2,第二代
3359-16-3,第二代戰鬥機
3359-16-4,第二代戰鬥機
3359-16-5,第二代
3359-2-1,射擊斷續器
3359-2-2,荷蘭
3359-2-3,競速機的比賽與獎勵
3359-2-4,射速慢
3359-2-5,火箭發動機
3359-6-1,轟炸機
3359-6-2,日本
3359-6-3,第八航空軍
3359-6-4,利用轟炸機對敵人進行戰略轟炸，以摧毀有形的生產運輸以及無形的士氣，企圖結束戰爭的構想在二次世界大戰前受到各主要航空發展國家的注意。雖然在規模上小很多，日本是首先付諸實行的國家。德國稍後在不列顛空戰時與英國互相展開大規模的日間與夜間轟炸行動。在這一場作戰中，轟炸機無法如同杜黑所預測，能夠自由進行轟炸而不受到戰鬥機的影響。德國與英國在雙方獲得的經驗上採取不同的措施，其中利用戰鬥機擔任護航與掃蕩敵人戰鬥機威脅成為重要的項目。美國在1942年開始自英國的基地出發對付位於歐洲大陸的德國佔領區內的目標，即使英倫空戰已經清楚的呈現出護航任務的迫切性，美國陸軍航空隊依舊認為依靠轟炸機的自衛火力加上適當的編隊，就能夠深入敵境達成任務。然而居高不下的損失讓美國撤換第八航空軍的指揮官的同時，積極尋求足以擔任護航的戰鬥機種。當時盟軍使用的戰鬥機種當中，英國設計的機種作戰半徑僅能勉強來回於法國的部分目標，新服役的P-47因為阻力與發動機的關係，作戰半徑無法達到德國本土。雙發動機的P-38則有數量、性能以及對歐洲高空低溫適應不良等問題。直到第八航空軍開始接收P-51戰鬥機之後，護航的迫切需求才獲得適切紓解，美國為此還將所有第八航空軍的P-47與其他單位交換P-51，連英國訂購的同一型機種也被暫借擔任護航的工作。自從P-51攜帶副油箱伴隨轟炸機進入歐洲大陸之後，不僅降低德國空軍攔截的能力，同時擴大第八航空軍能夠有效轟炸的範圍，最終壓制德國的生產與運輸系統。在蘇聯方面，要擊敗前線的德軍的重要性較高，加上遠程轟炸機的數量不多，所以較少空襲德國本土。僅有本來在戰前已經製造的少數重轟炸機在開戰初期曾經空襲德國本土都市，所以蘇聯主力戰鬥機設計並未特別要求提高航程。但仍然有一種載彈量較少而航程較遠的IL-4轟炸機，足以勝任對於德國境內重要交通設施作轟炸，為了保護這種遠航程但自衛武裝貧弱的轟炸機，在Yak-9型的基礎上發展出了特長程的DD型。除了短暫使用位於中國境內的機場，美國部署B-29轟炸機對日本轟炸時基於歐洲的作戰經驗，對於護航亦不敢掉以輕心，而以戰鬥機為轟炸機提供保護也成為日後許多新機種設計時需要考慮的性能項目。
3359-7-1,一次世界大戰時期
3359-7-2,颶風戰鬥機
3359-7-3,一次世界大戰時期
3359-7-4,英國
3359-7-5,北非作戰階段
6221-11-1,1955年
6221-11-2,馬爾吉特
6221-11-3,曼琪
6221-12-1,一個小時說一個字
6221-12-2,狄拉克
6221-12-3,海森堡喜歡參與社交活動並與人跳舞
6221-12-4,安東•卡普里
6221-2-1,法文老師
6221-2-2,1925年
6221-2-3,狄拉克
6221-3-1,男子商人合營技術學院
6221-3-2,入學考試
6221-3-3,1923年
2526-7-1,曹魏故都智慧之旅
2526-7-2,全國重點文物保護單位
2526-7-3,專家
2526-8-1,漢魏故城
2526-8-2,漢風魏韻
2526-8-3,漢魏故城:位於許昌縣張潘鎮古城村，距許昌市18公里。據民國廿二年許昌縣誌記載：許昌古城在城東30里，圍九里一百二十九步。相傳曹操所築，今存遺址。至今城垣輪廓依稀可辨，夯地土層清晰可見，漢磚瓦塊俯拾皆是。1986年，該遺址被河南省人民政府公布為省級文物保護單位。曹丞相府:曹丞相府景區位於許昌市老城中心地帶，是國內目前第一個全方位展示曹魏文化的主題景區，主體建築為仿漢代風格以漢風魏韻、夢幻相府為主題曹丞相府景區主要有魏武遊園、曹操塑像、藝術照壁、府衙、東西望樓、求賢堂、議事堂、賦詩樓、圍廊、藏兵洞、相府花園、青梅亭、宴樓、浴樓、珍寶館等標誌性建築群構成，景區外圍有帝王街、將相街、才子街、佳人街、三國演義大舞台等旅遊配套項目與之相輔相成。受禪台:受禪台原為青磚護坡，兩側砌有台階，台頂四周有石雕欄杆，平台中央有一遮陽涼亭，上設龍墩寶座。經千餘年風雨侵蝕，至今仍有20餘米之高，30餘米長寬的二層凸狀台基存在。由漢御史大夫王朗撰文、禮部尚書梁鵠書寫，大理寺武亭侯鍾繇鐫刻的受禪表和公卿將軍上尊號奏具體詳實地記述了獻帝禪讓、曹丕篡位的歷史事實，俗稱三絕碑。現為國家一級保護文物。毓秀台:毓秀台在漢魏故城西南隅，建於建安三年，是曹操為漢獻帝祭天所築，高約15米，面積為4000平方米，有台階99級，是用青磚鋪就的祭祀廣場。每年秋分時節，漢獻帝都要率文武百官前來祭天，祈求風調雨順、國泰民安。昔日的毓秀台掩映在林蔭之中，綠意擁簇，高接雲天。台下布列著數十座豪華的宮殿式古建築。是漢獻帝祭祀前暫時休息的地方。毓秀台比同為皇家祭天場所的北京天壇早建千餘年。
2526-8-4,20餘米
5635-17-1,聖餐持紀念說
5635-17-2,卡佩爾戰爭
5635-17-3,卡爾施塔特
5635-4-1,烏爾蘇拉.蔻塔
5635-4-2,聖喬治拉丁文學校
5635-4-3,烏爾蘇拉
5766-2-1,2005年
5766-2-2,1828年
5766-2-3,諾亞·韋伯斯特
5766-2-4,1830年
5766-2-5,《英語通用校勘詞典》。1860年伍斯特出版了《英語詞典》
5746-5-1,魏博拉盧比民達行業工會
5746-5-2,85天
5746-5-3,10萬人
5746-8-1,市區有一條滿布商店和餐廳的大街直通碼頭
5746-8-2,卡胡盧伊
5746-8-3,加拿大
4980-1-1,綠窗口或綠色窗口是日本各JR鐵路公司的票務櫃臺之泛稱，主要的業務是銷售JR的各級車票，包括一般的乘車券、特急券與指定券等，除此之外綠窗口也負責銷售像是月票或套票之類，比較特殊的車票。雖然日本大部分一定規模以上的車站都設有自動售票機，但對於起迄點超過所在車站範圍的長距離列車車票、需要劃位的指定券、以及想要使用信用卡購票的旅客，還是得利用綠窗口才能得到想要的服務。綠窗口主要分布在JR集團各公司所屬的主要車站，以及一些如北近畿丹後鐵道等、自日本國鐵分離並獨立而出的第三部門鐵道公司之部分車站內，除此之外在一些像是大型的旅行社、機場、公車總站或港口內的渡輪總站等地方，有時也會有綠窗口的蹤影。雖然綠窗口是JR各公司統一使用的名稱，但各公司對於綠窗口的定義卻不完全相同。舉例來說，JR東海有部分的車站是委託其子公司東海交通事業代為經營，這些票口或櫃臺雖然可以提供與綠窗口幾乎一樣的服務，但卻單純只是命名為「售票處」而不掛上綠窗口之名。但相反的，JR西日本對於有設置MARS系統可以進行連線購票的簡易委託車站，則一律稱呼為綠窗口。
4980-1-2,綠窗口
4980-1-3,綠窗口或綠色窗口是日本各JR鐵路公司的票務櫃臺之泛稱，主要的業務是銷售JR的各級車票，包括一般的乘車券、特急券與指定券等，除此之外綠窗口也負責銷售像是月票或套票之類，比較特殊的車票。雖然日本大部分一定規模以上的車站都設有自動售票機，但對於起迄點超過所在車站範圍的長距離列車車票、需要劃位的指定券、以及想要使用信用卡購票的旅客，還是得利用綠窗口才能得到想要的服務。綠窗口主要分布在JR集團各公司所屬的主要車站，以及一些如北近畿丹後鐵道等、自日本國鐵分離並獨立而出的第三部門鐵道公司之部分車站內，除此之外在一些像是大型的旅行社、機場、公車總站或港口內的渡輪總站等地方，有時也會有綠窗口的蹤影。雖然綠窗口是JR各公司統一使用的名稱，但各公司對於綠窗口的定義卻不完全相同。舉例來說，JR東海有部分的車站是委託其子公司東海交通事業代為經營，這些票口或櫃臺雖然可以提供與綠窗口幾乎一樣的服務，但卻單純只是命名為「售票處」而不掛上綠窗口之名。但相反的，JR西日本對於有設置MARS系統可以進行連線購票的簡易委託車站，則一律稱呼為綠窗口。
5426-2-1,蘇丹南部
5426-2-2,旅遊業
5426-2-3,蘇丹達爾富爾
5426-2-4,埃及
1149-13-1,西莒島青帆村
1149-13-2,長樂鶴上人
1149-13-3,英國
1149-14-1,清朝末年
1149-14-2,一線天目前仍屬重要軍事基地
1149-14-3,烈女義坑
1149-2-1,廿八歲
1149-2-2,林默娘
1149-2-3,馬祖列島
1149-3-1,北竿島
1149-3-2,受風化及波浪的侵蝕作用
1149-3-3,1956年7月
1149-4-1,秋天
1149-4-2,大陸冷氣團南下，有強烈東北季風吹襲
1149-4-3,1060公釐
5522-1-1,1789年
5522-1-2,路易十三
5522-1-3,路易·勒沃
5522-4-1,路易·菲利普
5522-4-2,巴洛克風格
5522-4-3,凡爾賽宮
5522-5-1,路易十四
5522-5-2,1789年
5522-5-3,路易十五
5522-6-1,1789年
5522-6-2,普法戰爭
5522-6-3,1871年
5522-6-4,鏡廳
5522-6-5,歷史博物館
5386-3-1,1997年
5386-3-2,1999年
5386-3-3,「最佳演唱團體獎」
5386-3-4,台北市立體育場
3528-2-1,1986年
3528-2-2,喬托號
3528-2-3,預算限制
3528-2-4,太陽能電池板
3528-2-5,2003年1月12日
5769-1-1,雲南省
5769-1-2,寮國
5769-1-3,無量山
5769-1-4,景洪市
5769-1-5,1180年
5769-3-1,第五區
5769-3-2,第一區
5769-3-3,民國十六年
5769-3-4,普洱專區
5769-5-1,雲貴高原
5769-5-2,清涼
5769-5-3,1133515人
4992-1-1,維多利亞港
4992-1-2,填海造地
4992-1-3,港鐵九龍灣站
4992-2-1,九龍灣
4992-2-2,2007年
4992-2-3,部份香港政府機關在九龍灣設置總部，包括機電工程署總部大樓、香港輔助警察隊總部，郵政署亦於2013年在該處設立中央郵件中心。附近亦有九龍灣運動場、公園、體育館等公共設施。九龍灣國際展貿中心是香港主要的國際商品展覽會場之一，附設的辦公室亦可作不同產品陳列室之用。現時國際展貿中心仍繼續舉辦不同的國際展覽，亦會不時舉辦演唱會。2007年，自大型購物中心MegaBox開幕後，改變了九龍灣作為工廠、物流倉庫的印象。MegaBox商場高18層，佔地達110萬平方呎，是觀塘區最大型的購物商場，當中的大型商戶有宜家傢俬、AEON、IMAX影院等。區內的寫字樓自2006年起不斷增建，包括企業廣場三期、國際交易中心、Manhattan
5661-1-1,瑪黛茶
5661-1-2,殺蟲
5661-1-3,咖啡因
5661-2-1,瓜拿納樹
5661-2-2,瓜拿納樹
5661-2-3,深焙咖啡一般比淺焙咖啡的咖啡因含量少
5661-9-1,檸檬酸咖啡因
5661-9-2,咖啡因中毒
5661-9-3,咖啡因
4916-1-1,華沙
4916-1-2,冷戰時期
4916-1-3,1529年
4916-2-1,華沙
4916-2-2,齊格蒙特三世
4916-2-3,1795年
