ID,Answer
4916-5-1,1945年
4916-5-2,蘇聯
4916-5-3,波蘭進入戰時狀態
2485-1-1,湯瑪斯傑佛遜
2485-1-2,亞歷山大漢密爾頓
2485-1-3,傑伊條約
2485-1-4,都市
2485-1-5,亨利克萊
2485-11-1,自由主義
2485-11-2,低稅賦
2485-11-3,華萊士
2485-11-4,產業工會聯合會
2485-16-1,1972年
2485-16-2,湯瑪斯伊格頓
2485-16-3,水門事件
2485-16-4,吉米卡特
2485-18-1,沃爾特蒙代爾
2485-18-2,馬薩諸塞州
2485-18-3,民主黨
2485-18-4,喬治•赫伯特•沃克•布希
2485-24-1,哈利里德
2485-24-2,米高彭博
2485-24-3,2006年
2485-24-4,蘭希佩洛西
2485-4-1,道格拉斯
2485-4-2,內戰
2485-4-3,喬治麥克萊倫將軍
2485-4-4,安德魯約翰遜
2485-5-1,經濟蕭條
2485-5-2,公民權
2485-5-3,1884年
2485-5-4,金本位制度
2485-7-1,1912年
2485-7-2,聯邦儲備系統
2485-7-3,婦女投票權
2485-9-1,1932年
2485-9-2,第一波新政
2485-9-3,羅斯福
2485-9-4,自由派和自由主義
2485-9-5,保守派
3395-4-1,通貨膨脹
3395-4-2,亞歷山大·塞維魯
3395-4-3,薩珊王朝
3395-4-4,高盧帝國
3395-6-1,君士坦提烏斯
3395-6-2,匈奴人
3395-6-3,狄奧多西
3395-6-4,萊茵河
3395-6-5,波斯薩珊王朝
3395-7-1,阿拉里克
3395-7-2,阿卡狄烏斯
3395-7-3,瓦倫丁尼安三世
3395-7-4,汪達爾-阿蘭王國
3395-7-5,蠻族
3300-2-1,魚雷艦艇
3300-2-2,敵人魚雷艦艇
3300-2-3,無限制潛艇戰
3300-2-4,第一次世界大戰
3300-2-5,江河級驅逐艦
3300-4-1,反潛
3300-4-2,魚雷
3300-4-3,魚雷
3300-4-4,魚雷
5751-6-1,9%
5751-6-2,穀類作物
5751-6-3,200萬立方公尺
5751-9-1,秋明州
5751-9-2,油氣開發
5751-9-3,石油天然氣研發中心
6415-3-1,市場分析
6415-3-2,1950年代
6415-3-3,人本主義
6415-3-4,降低成本
6415-4-1,1970年代
6415-4-2,義大利
6415-4-3,1980年代
6451-3-1,1982年
6451-3-2,梅艷芳是女低音
6451-3-3,1983年
6451-3-4,於紅館舉行演唱會最高場數紀錄
6451-4-1,百變天后
6451-4-2,1984年
6451-4-3,《男人四十》
6451-6-1,何韻詩
6451-6-2,最高榮譽大獎
6451-6-3,陳奕迅
6246-3-1,阿聯
6246-3-2,集中式太陽能發電站
6246-3-3,伊斯蘭教
6120-2-1,巴西
6120-2-2,半決賽中，他們與東道主義大利在加時賽
6120-2-3,巴西
5501-1-1,光化學煙霧
5501-1-2,區域性污染
5501-1-3,二氧化碳
5501-3-1,海煤
5501-3-2,倫敦煙霧事件
5501-3-3,工業革命
5501-5-1,倫敦煙霧事件
5501-5-2,1956年
5501-5-3,哈德遜河
5501-5-4,超級基金法
5501-6-1,卡拉恰伊湖
5501-6-2,俄羅斯車里雅賓斯克
5501-6-3,布列塔尼半島美國石油公司
1189-1-1,瓦倫本哥國家公園
1189-1-2,12架
1189-1-3,恆星
1189-3-1,1987年
1189-3-2,訪客觀賞區
1189-3-3,新南威爾斯學校
3570-1-1,全國人民代表大會
3570-1-2,國務院總理
3570-1-3,全國人民代表大會常務委員會
3570-1-4,中華人民共和國主席
6041-1-1,民國元年
6041-1-2,民國二年
6041-1-3,馬麒
1190-17-1,我們是一個民族
1190-17-2,1990年10月3日
1190-17-3,1970年
1190-21-1,92%
1190-21-2,墮胎法》
1190-21-3,男子
1190-26-1,國家銀行
1190-26-2,在國家銀行有外匯帳戶
1190-26-3,羅斯托克港
1190-3-1,東德
1190-3-2,1989年
1190-3-3,《最終解決德國問題條約》
1190-34-1,柏林國際廣播電台
1190-34-2,80年代後
1190-34-3,1988年
1190-7-1,蘇聯
1190-7-2,1948年6月20日
1190-7-3,1948年
6181-1-1,2008年
6181-1-2,西班牙
6181-1-3,西班牙
6008-1-1,生物質
6008-1-2,對能源的需求持續增長
6008-1-3,二氧化碳
3355-3-1,七年戰爭
3355-3-2,漢諾威
3355-3-3,伊莉莎白
3355-3-4,博克施道夫戰役
3355-3-5,最終仍可同時與大半個歐洲為敵並戰成平手
3355-8-1,1867年
3355-8-2,五分之四
3355-8-3,普法戰爭
3355-8-4,1871年1月18日
3355-8-5,威廉一世
6196-1-1,中國共產黨紀律檢查機關
6196-1-2,中國共產黨紀律檢查機關
6196-1-3,1993年
4967-11-1,咸豐帝
4967-11-2,9月6日
4967-11-3,通州張家灣
4967-4-1,葉名琛
4967-4-2,10月23日
4967-4-3,「危坐二堂，絕無懼色」
5675-2-1,三個
5675-2-2,101公里
5675-2-3,南源玉帶河
5675-2-4,南源玉帶河
6010-1-1,公元第二世紀
6010-1-2,十六世紀
6010-1-3,基督教
6110-2-1,第二次世界大戰
6110-2-2,匹茲堡
6110-2-3,沒有
6012-4-1,第三世界國家
6012-4-2,大量的中東歐地區的共產黨喪失了政權
6012-4-3,日本
6012-6-1,社會主義市場經濟
6012-6-2,共產黨
6012-6-3,1992年
4902-1-1,伊利諾州
4902-1-2,約翰·洛克菲勒
4902-1-3,芝加哥大學
4902-3-1,洪堡
4902-3-2,「第一所美式大學」
4902-3-3,8.6%
4902-3-4,50個
4902-6-1,1893年
4902-6-2,中途公園
4902-6-3,牛津大學
4902-6-4,2011年
6225-2-1,三重忠孝橋
6225-2-2,「西區門戶計畫
6225-2-3,1962年
5615-1-1,裏海
5615-1-2,5642米
5615-1-3,厄爾布魯士峰
5615-1-4,小高加索山脈
5615-1-5,大高加索山脈
3482-1-1,基因特質
3482-1-2,生理性別又稱生殖性別或生物性別、生物中有許多物種可以劃分成雄性及雌性，這稱之為性別，不過也有些會是間性。有性生殖是指雄性和雌性生物將其基因特質混合重組，繁衍後代的過程。配子是一種特殊的細胞，其中有生物的部份基因，雄性和雌性的配子結合後會產生後代。有些生物兩性的配子在外形及功能上都相同同形配子接合，但大部份的生物的兩性配子會有明顯不同的外形。對於人類和其他的哺乳類動物，雄性會有XY染色體，而雌性會有XX染色體，這屬於XY性別決定系統，其他動物也有其性別決定系統，例如鳥類的
3482-1-3,生理性別又稱生殖性別或生物性別、生物中有許多物種可以劃分成雄性及雌性，這稱之為性別，不過也有些會是間性。有性生殖是指雄性和雌性生物將其基因特質混合重組，繁衍後代的過程。配子是一種特殊的細胞，其中有生物的部份基因，雄性和雌性的配子結合後會產生後代。有些生物兩性的配子在外形及功能上都相同同形配子接合，但大部份的生物的兩性配子會有明顯不同的外形。對於人類和其他的哺乳類動物，雄性會有XY染色體，而雌性會有XX染色體，這屬於XY性別決定系統，其他動物也有其性別決定系統，例如鳥類的
3482-1-4,雌雄同體
3482-1-5,無性生殖
3482-2-1,繁衍後代所需基因物質產生的方式
3482-2-2,生殖器官
3482-2-3,十億年前
3482-2-4,接合
6213-2-1,1861年
6213-2-2,巴爾的摩市
6213-2-3,颶風依莎貝爾
6213-3-1,帕塔普斯科河
6213-3-2,副熱帶濕潤氣候
6213-3-3,°C以上的有9.9天。在美國暢銷軍事小說作家湯姆·克蘭西於1991年出版的「傑克·雷恩」系列第五作：「恐懼的總和」一書中描寫著：在新納粹主義恐怖份子的策劃下，為製造假象煽動美國與俄羅斯全面開戰、其將一枚來自於以色列、後卻在以阿戰爭的戰場中失落的氫彈，將外型偽裝成自動販賣機、將該枚核武器於巴爾的摩職業美式足球場引爆、造成數以萬計的市民喪生。2002年開始首播的美國HBO電視台電視劇，也是被許多媒體和觀眾認為的歷史上最偉大的電視劇《火線重案組》就以巴爾的摩市為舞台展開。
5676-2-1,班傑明·富蘭克林
5676-2-2,費城學院
5676-2-3,約翰·莫根
5676-2-4,1779年
5774-2-1,龍雲
5774-2-2,民國4年12月25日
5774-2-3,雲南
5774-2-4,民國8年
5774-2-5,民國17年1月
5774-6-1,中緬大戰
5774-6-2,民國43年
5774-6-3,辛亥革命
5774-6-4,民國2年2月25日
5774-7-1,民國3年
5774-7-2,民國16年
5774-7-3,民國18年
5774-7-4,雲南省第二殖邊督辦公署
5774-7-5,12個
5774-8-1,民國27年
5774-8-2,民國29年
5774-8-3,民國31年
5774-8-4,民國39年
6509-1-1,黑龍江
6509-1-2,黑龍江，俄羅斯稱之為阿穆爾河；此詞來自通古斯語族，意為「大河」或「大水」，是亞洲東北部的一條河流，發源於蒙古國肯特山東麓，在石勒喀河與額爾古納河交匯處形成。經過中國黑龍江省北界與俄羅斯遠東聯邦管區南界，之後以東北向穿越伯力邊疆區，最終流入韃靼海峽。其主流長2824千米，若以海拉爾河為源頭計算，則總長度約4444公里，若以克魯倫河為源頭計算，則總長度5498公里。黑龍江是中國四大河流之一、世界十大河之一。從清朝立國至19世紀中期以前，黑龍江完全為中國內河，至19世紀中後期沙俄強行占領中國黑龍江以北、烏蘇里江以東大片領土之後，才成為中俄界河。後來蒙古國獨立，遂流經三個國家。2004年，中國和俄羅斯簽署《中俄國界東段補充協定》，將兩國國界以黑龍江為基本界限劃清。黑龍江在漢魏晉時被稱為弱水，南北朝時，黑龍江上游稱完水，松花江及兩江匯流後被稱為難水。隋唐時始稱黑龍江下游為黑水，完水改作望建水、難水改作那河。《遼史》第一次以「黑龍江」來稱呼這條河流，因為江水色黑，蜿蜒如遊龍。黑龍江流域在金朝被納入領土範圍內，成為金國內河。元明時稱為混同江。
6509-1-3,將兩國國界以黑龍江為基本界限劃清
6509-2-1,受通古斯人壓力
6509-2-2,唐朝
6509-2-3,犯人流放之地
5679-7-1,德國人
5679-7-2,卡爾梅克人
5679-7-3,西伯利亞
5719-1-1,松花江
5719-1-2,松花江
5719-1-3,9月
5489-2-1,辛酉政變
5489-2-2,生母慈禧皇太后
5489-2-3,十八歲
5543-1-1,集安
5543-1-2,國民政府時期
5543-1-3,通化市
2480-1-1,維多利亞湖
2480-1-2,尚比亞
2480-1-3,杜篤瑪
2480-1-4,非洲
2480-2-1,阿拉伯半島
2480-2-2,伊斯蘭教
2480-2-3,德國
2480-2-4,1961年
4893-1-1,1260年
4893-1-2,23年
4893-1-3,忽必烈
4893-10-1,蒙古貴族
4893-10-2,忽必烈
4893-10-3,和林哈拉
4893-11-1,南海
4893-11-2,窩闊台汗國多次交戰，雙方互有勝負，1289年，窩闊台汗國
4893-11-3,至元十一年
4893-13-1,至元二十九年
4893-13-2,京杭大運河
4893-13-3,通惠河
4893-7-1,至元十三年
4893-7-2,元朝
4893-7-3,愛妻
3424-1-1,1929年
3424-1-2,珍妮·蓋諾
3424-1-3,5位
3424-1-4,珍妮·蓋諾
3424-1-5,珍妮·蓋諾
1153-3-1,非常混亂
1153-3-2,美國鳥類學家協會
1153-3-3,19世紀晚期
1153-5-1,1997年
1153-5-2,四次
1153-5-3,國際動物學會議
1153-6-1,動物命名法
1153-6-2,獨立性
1153-6-3,亞屬名
4911-13-1,同性婚姻
4911-13-2,待在社福機構
4911-13-3,基督教保守派組織78.5萬美金
4911-15-1,公共健康與醫學領域
4911-15-2,麻州
4911-15-3,2015年
4911-2-1,無性別的宦官與宮女的結合
4911-2-2,宋代
4911-2-3,潘章
5471-2-1,遠古百越族
5471-2-2,第一次鴉片戰爭
5471-2-3,元香港
5471-2-4,香港日治時期
6412-2-1,青島海軍基地
6412-2-2,撫順」號
6412-2-3,1954年
6048-11-1,拿破崙
6048-11-2,聖西門主義
6048-11-3,降低貸款利息
6048-11-4,新式鐵製蒸汽船
6048-13-1,拿破崙
6048-13-2,強硬的外交政策
6048-13-3,克里米亞戰爭
6048-18-1,1865年
6048-18-2,墨西哥
6048-18-3,軍事介入失敗
6048-19-1,19世紀
6048-19-2,美利堅聯盟國
6048-19-3,外國不可能介入內戰
6048-19-4,普魯士
6048-2-1,法國
6048-2-2,保守派
6048-2-3,法蘭西第二帝國覆亡
6048-23-1,拿破崙
6048-23-2,法國經濟的快速增長
6048-23-3,1853年
6048-23-4,維克多·雨果
6048-4-1,路易-菲利普
6048-4-2,1836年
6048-4-3,母親病危
6048-6-1,1848年
6048-6-2,特別警察部隊
6048-6-3,大部分的時間都在國外生活
6048-7-1,1848年
6048-7-2,創建強力政府
6048-7-3,農民階層
1184-2-1,貴族
1184-2-2,三代
1184-2-3,君主
5580-4-1,直系
5580-4-2,孫傳芳
5580-4-3,湖州人
5580-6-1,民國25年
5580-6-2,皖浙贛獨立團
5580-6-3,民國26年上半年
5580-6-4,「七七事變」
5580-6-5,中共皖浙贛省委在皖贛邊的鄣公山成立，同時成立以皖南獨立團為基幹的皖浙贛獨立團。在浙西遊擊區還有上浙皖特委獨立營、下浙皖遊擊司令部、浙皖軍分區等武裝。民國26年上半年，蔣中正命閩浙贛皖邊區主任公署主任劉建緒集中各路兵力10餘萬人，開始對皖浙贛邊實行清剿，挺進師挫敗了劉建緒部，但獨立團在淳安境內被消滅，上浙皖特委、下浙皖特委和浙皖特委下屬黨組織及遊擊隊均遭破壞。該年10月，紅軍挺進師改番號為國民革命軍閩浙邊抗日遊擊總隊。次年3月，奉命北上抗日，編入新四軍二支隊。此外，於民國26年「七七事變」以後，浙江成為抗日戰爭的主戰場之一，屬於第三戰區。戰爭爆發後，浙江北部的嘉興、吳興、長興等地是前期淞滬會戰的主要戰場之一。8月14日14架日軍戰機從臺北起飛，跨海進入浙江，企圖突襲杭州筧橋機場，爆發八一四空戰。中國空軍在裝備性能、數量和技術都相對處於劣勢的情況下，在杭州筧橋上空與日軍飛機展開了激烈的較量，擊落日機數架，取得空戰大捷。8月下旬，浙江境內成立杭州灣北岸守備區和浙東守備區。
5580-9-1,杭縣
5580-9-2,金華
5580-9-3,松陽縣
5580-9-4,民國四十三年
6033-11-1,廣電總局
6033-11-2,對境外落地的信號實施地面頻道干擾
6033-11-3,尷尬事件
6033-12-1,1989年
6033-12-2,六四天安門事件
6033-12-3,2008年
6033-12-4,沒有任何示威申請得到當局通過
6033-15-1,佛教
6033-15-2,七個
6033-15-3,承辦五大宗教外其他宗教業務
6033-18-1,弱勢群體
6033-18-2,黨委
6033-18-3,居民委員會
6033-19-1,意識形態的原因
6033-19-2,2004年
6033-19-3,物權法
6033-23-1,計劃生育
6033-23-2,社會輿論
6033-23-3,使用精子庫
6033-24-1,聯合國人權委員會
6033-24-2,公共教育經費
6033-24-3,教育產業化
6033-28-1,帶有顛覆中共政府的政治目的
6033-28-2,1997年
6033-28-3,聯合國專家
6033-6-1,收容遣送制度
6033-6-2,孫志剛事件後，國務院廢除了這一制度，實行救助管理辦法
6033-6-3,2015年
6033-6-4,2013年
6033-7-1,國家絕密
6033-7-2,國際非政府組織
6033-7-3,中國政法大學
6033-8-1,2006年
6033-8-2,中國
6033-8-3,中國對處決犯人一直採取保密的措施
6033-8-4,《人體器官移植條例》
5667-2-1,奧地利
5667-2-2,路易十四
5667-2-3,1702年
5667-3-1,阿拉貢國王卡洛斯三世
5667-3-2,《新基本法令》
5667-3-3,英國
5667-5-1,路易斯一世
5667-5-2,天花病
5667-5-3,1739年
5687-1-1,茲維亞德·加姆薩胡爾季阿
5687-1-2,喬治亞共和國」
5687-1-3,喬治亞
5687-1-4,2009年
5687-1-5,東正教
5687-4-1,南奧塞提亞自治區
5687-4-2,2008年
5687-4-3,議會制
6086-1-1,在時域上數學形式為連續函式的訊號
6086-1-2,數位訊號
6086-1-3,電壓
6086-1-4,噪聲
3207-2-1,紐約尼克
3207-2-2,芝加哥公牛隊
3207-2-3,張伯倫
3207-2-4,張伯倫
3207-2-5,1973年
6051-1-1,中國共產黨中央政治局常務委員會
6051-1-2,劉少奇
6051-1-3,《中華人民共和國憲法》
6029-2-1,混合苦膽的酒
6029-2-2,6個小時
6029-2-3,拉丁文
5686-10-1,彰化市民代表會
5686-10-2,24位
5686-10-3,1970年代
5686-10-4,三級產業
5686-14-1,中華民國政府
5686-14-2,格子型系統
5686-14-3,王田交流道
5686-3-1,《臺灣府志》
5686-3-2,《諸羅縣志》
5686-3-3,朱一貴
5397-1-1,希伯來文
5397-1-2,8世紀
5397-1-3,「通俗的」
5523-10-1,會長
5523-10-2,學生仲裁評議委員會
5523-10-3,生活部
5523-11-1,社團部
5523-11-2,社團部
5523-11-3,秘書處
5523-11-4,社團部以及學會部
5523-11-5,學權部
5523-4-1,台中軟體園區
5523-4-2,中部科學園區
5523-4-3,暨竹科園區
5523-4-4,臺中市精密機械科技創新園區
5523-5-1,北海道帝國大學
5523-5-2,臺中高農
5523-5-3,戰基處營區土地
5428-1-1,刺激性
5428-1-2,與空氣隔絕
5428-1-3,濃硫酸
5428-2-1,乙醚
5428-2-2,爆炸性
5428-2-3,乾燥的時候
5428-2-4,丁基羥基甲苯
2475-1-1,世界氣象組織
2475-1-2,聯合國世界氣象組織
2475-1-3,岑智明
2475-1-4,陰陽調和
6445-1-1,德國柏林影展
6445-1-2,1932年
6445-1-3,2013年
6024-1-1,奈特·麥克米蘭
6024-1-2,1967年
6024-1-3,三次
5758-12-1,西人黨
5758-12-2,東人黨和西人黨
5758-12-3,朝鮮
5758-15-1,1627年
5758-15-2,「兄弟國的盟約」
5758-15-3,1636年四月
5758-15-4,皇太極
5758-16-1,仁祖
5758-16-2,「丙子胡亂」
5758-16-3,沙俄軍隊
5758-18-1,英祖四年
5758-18-2,端敬王后
5758-18-3,李算
5758-2-1,世稱恭順
5758-2-2,閉關鎖國
5758-2-3,19世紀
5758-2-4,高宗
5758-2-5,1910年
5758-3-1,大朝鮮國
5758-3-2,1897年
5758-3-3,朝鮮日治時期
5758-3-4,《朝鮮王朝實錄》
5758-6-1,洪武三十一年
5758-6-2,開京
5758-6-3,洪武三十一年
5758-6-4,私兵制度
2484-3-1,含有芽孢炭疽桿菌
2484-3-2,殺傷力大
2484-3-3,工業發酵
5625-1-1,杭州
5625-1-2,1782年
5625-1-3,法國大革命
5625-2-1,香港人
5625-2-2,泰國
5625-2-3,泰國
1176-1-1,純的硫是黃色的晶體
1176-1-2,燃燒
1176-1-3,單斜棱晶體
1176-3-1,安托萬·拉瓦錫
1176-3-2,硫
1176-3-3,硫
1176-4-1,硫酸
1176-4-2,它的火山釋放的硫造成的
1176-4-3,硫酸
1176-5-1,氮化硫
1176-5-2,晶體
1176-5-3,硫代硫酸氨
1176-7-1,空氣
1176-7-2,亞硫酸
1176-7-3,硫化氫
2467-1-1,蘇聯紅軍
2467-1-2,十月革命
2467-1-3,蘇聯海軍
2467-1-4,德蘇戰爭
2467-1-5,尼古拉杜霍寧
2467-15-1,集團軍
2467-15-2,步兵師
2467-15-3,1942年末
3521-10-1,林肯總統
3521-10-2,富蘭克林·德拉諾·羅斯福
3521-10-3,半軍事管制
3521-10-4,氯仿
3521-10-5,1932年
3521-3-1,棉花
3521-3-2,《宅地法》
3521-3-3,七個
3521-3-4,1861年2月9日
3521-3-5,傑斐遜·戴維斯
6114-2-1,義大利戰爭
6114-2-2,法國大革命時期
6114-2-3,為了保護教宗及宗座宮殿
6114-4-1,黑色貝雷帽
6114-4-2,白色羽毛
6114-4-3,可以用來指揮小隊或中隊
6368-1-1,澳大利亞
6368-1-2,印尼
6368-1-3,1975年
6368-3-1,托列斯海峽
6368-3-2,熱帶草原氣候
6368-3-3,新幾內亞
6129-2-1,統一企業
6129-2-2,2000年
6129-2-3,供應服務過多
5394-2-1,2007年
5394-2-2,日治時期
5394-2-3,日本發動太平洋戰爭
5394-2-4,民間反應不佳
6146-3-1,1809年
6146-3-2,生存競爭中自由淘汰的結果
6146-3-3,擔心引起教會勢力的強烈反彈
6146-4-1,華萊士
6146-4-2,異端邪說
6146-4-3,遺傳定律
5656-1-1,國立廣東大學
5656-1-2,美日領事機構
5656-1-3,莫斯科中山大學
5656-1-4,63個
5475-1-1,亞熱帶
5475-1-2,草本
5475-1-3,青光眼
6083-1-1,民法法系、大陸法系、市民法、羅馬法
6083-1-2,英美法系
6083-1-3,6世紀
3380-1-1,1948年12月1日
3380-1-2,中國人民銀行
3380-1-3,第五套
3380-1-4,離岸人民幣
3380-2-1,50元
3380-2-2,一萬兌一
3380-2-3,2016年9月30日
3380-2-4,工農業生產
3380-2-5,華北財經辦事處
3380-4-1,浮動匯率制度
3380-4-2,美元
3380-4-3,石油危機
3380-4-4,雙重匯率制度
3380-4-5,美元
3380-5-1,2005年7月21日
3380-5-2,千分之三
3380-5-3,上下3%
3380-5-4,雙重匯率
5530-1-1,宋理宗趙昀
5530-1-2,趙匡胤
5530-1-3,十六歲
5530-3-1,1233年
5530-3-2,1234年
5530-3-3,朱熹
3526-1-1,伊斯蘭教
3526-1-2,《古魯·格蘭特·薩希卜》
3526-1-3,人人平等
3526-1-4,曼莫漢·辛格
3526-1-5,獅子派
3526-2-1,1908年
3526-2-2,加州尤巴城
3526-2-3,摩門教
3526-2-4,摩門教
3229-3-1,馬關條約
3229-3-2,臺南州
3229-3-3,爽文市
3229-3-4,嘉義市
3229-3-5,嘉義市
6161-1-1,荷蘭
6161-1-2,俄羅斯
6161-1-3,德國
1193-13-1,太白山脈
1193-13-2,濟州島
1193-13-3,200米
1193-14-1,洛東江
1193-14-2,濟州島漢拿山
1193-14-3,濟州島
1193-15-1,30℃
1193-15-2,內陸山區
1193-15-3,8月
1193-17-1,濟州島
1193-17-2,海拔100米
1193-17-3,日本
1193-18-1,1987年
1193-18-2,《韓國憲法》
1193-18-3,《韓國憲法》
1193-2-1,1987年
1193-2-2,共同民主黨
1193-2-3,南朝鮮
1193-25-1,自由韓國黨
1193-25-2,5000至7000名
1193-25-3,關東地方
1193-28-1,70年代
1193-28-2,1997年
1193-28-3,978億美元
1193-29-1,韓國
1193-29-2,第六
1193-29-3,1897年
1193-3-1,1992年
1193-3-2,北韓
1193-3-3,檀君古朝鮮
1193-31-1,複線1904.4公里，電氣化鐵路
1193-31-2,韓國
1193-31-3,韓國高速鐵道
1193-36-1,1982年
1193-36-2,韓國
1193-36-3,12歲
1193-4-1,燕國
1193-4-2,公元7世紀
1193-4-3,918年
1193-40-1,農產品
1193-40-2,農業
1193-40-3,農業
1193-43-1,2001年
1193-43-2,韓國
1193-43-3,韓國
1193-44-1,韓國
1193-44-2,兩年
1193-44-3,十億韓國
1193-46-1,韓國
1193-46-2,2001年
1193-46-3,冷戰
1193-48-1,韓國
1193-48-2,2000年6月
1193-48-3,光明星4號
1193-54-1,金泳三
1193-54-2,金大中
1193-54-3,建設性的互補夥伴關係
1193-55-1,韓國
1193-55-2,兩年
1193-55-3,大韓民國
1193-58-1,1994年12月1日
1193-58-2,2020年代中期
1193-58-3,美軍
1193-59-1,韓國
1193-59-2,2014年12月
1193-59-3,《有關國軍參與海外派遣活動的法律案》
1193-6-1,1895年
1193-6-2,俄國
1193-6-3,《樸茨茅斯和約》
1193-61-1,韓語
1193-61-2,阿爾泰語系
1193-61-3,主語+賓語+謂語
1193-62-1,輔音
1193-62-2,固有詞
1193-62-3,漢字詞
1193-63-1,15世紀
