ID,Answer
1193-63-2,世宗
1193-63-3,首爾話
1193-66-1,1961年
1193-66-2,16倍
1193-66-3,大學文憑
1193-68-1,初中
1193-68-2,1969年
1193-68-3,大學
1193-69-1,私立大學
1193-69-2,韓國的大學根據設立的主體不同可分為國立大學、公立大學及私立大學，其中私立大學的數目占到80%以上。所有高校無論公立還是私立都要接受韓國教育部的監督。韓國歷史最為悠久的大學是成均館大學，其歷史可以追溯到1398年成立的朝鮮王朝最高學府成均館。首爾大學、高麗大學和延世大學三所著名高校在韓國很有影響。因其英文縮寫首字母為「ㄟㄙ·ㄎㄟ·ㄨㄞ」，被稱為韓國大學一片天。許多韓國政要都是ㄟㄙ·ㄎㄟ·ㄨㄞ大學的校友。另外韓國科學技術院和浦項工科大學在國際上也享有很高的聲譽。韓國報刊有100餘年的歷史。1896年，徐載弼創辦的《獨立新聞》是韓國近代第一份民營韓文報紙。目前韓國的傳統媒體主要是韓國的三大報紙和韓聯社。
1193-69-3,徐載弼
1193-7-1,首爾塔洞公園
1193-7-2,被殺害
1193-7-3,1919年4月13日
1193-71-1,全斗煥
1193-71-2,國民養老保險法
1193-71-3,國庫補助
1193-72-1,1995年
1193-72-2,被僱人
1193-72-3,公共救濟
1193-75-1,文藝復興式
1193-75-2,高麗大學校主樓
1193-75-3,日本
1193-77-1,高麗時期
1193-77-2,《三國史記》
1193-77-3,400人
1193-79-1,西方文明
1193-79-2,日本帝國主義
1193-79-3,同化政策
1193-85-1,青春勵志片
1193-85-2,《天國的階梯
1193-85-3,製導合一
1193-88-1,傳統音樂
1193-88-2,鄭京和
1193-88-3,男中音
1193-91-1,1998年
1193-91-2,《風之國度》
1193-91-3,網路遊戲
1183-1-1,模特兒
1183-1-2,超級模特兒
1183-1-3,女性模特兒
1183-4-1,模特
1183-4-2,職業規則顯然非常損健康
1183-4-3,模特
6502-2-1,受貨幣經濟影響
6502-2-2,責令六波羅探題將天皇身邊的日野資朝等人處分
6502-2-3,吉田定房
4982-1-1,音樂方面
4982-1-2,公元前6至前5世紀
4982-1-3,無佛像時代
4982-14-1,個性溫和的雕塑
4982-14-2,日本
4982-14-3,受到中國與印度的文化所影響，但開始顯現本土特色
4982-15-1,唐朝
4982-15-2,高麗國
4982-15-3,樺樹
4982-16-1,日本
4982-16-2,鎌倉時代
4982-16-3,道元禪師
4982-20-1,公元前三世紀
4982-20-2,13世紀
4982-20-3,寮國
4982-6-1,西漢的版圖向西擴張
4982-6-2,佛像
4982-6-3,北魏孝文帝
4982-7-1,《四十二章經》
4982-7-2,公元68年
4982-7-3,甘肅省
6019-5-1,楊森
6019-5-2,最大
6019-5-3,民國37年
2455-1-1,挪威
2455-1-2,奧斯陸峽灣
2455-1-3,森林
2455-1-4,1070年
2455-10-1,1925年
2455-10-2,高房價
2455-10-3,11000間
2455-10-4,阿克爾自治市
2455-2-1,黑死病
2455-2-2,1624年
2455-2-3,克里斯蒂安尼亞
2455-2-4,第二次工業革命
2455-3-1,航海貿易
2455-3-2,歐洲聯盟委員會
2455-3-3,ECA國際2011年進行的一項調查顯示，奧斯陸是全球生活成本第二高的城市，僅次於東京。根據經濟學人智庫的統計，2013年奧斯陸也名列全球生活和學習成本最高的四座城市之一。1952年，奧斯陸曾舉辦過冬季奧運會。1993年5月，在美國的主導下，以色列和巴勒斯坦在這裡簽訂了著名的奧斯陸協議。另外，奧斯陸也是諾貝爾和平獎的頒獎地，每年的頒獎儀式在奧斯陸市政廳舉行。
2455-3-4,冬季奧運會
3221-2-1,隋朝初廢郡置瓜州，初期敦煌被遊牧民族突厥及吐谷渾占據。隋煬帝即位後，出兵擊破吐谷渾，西突厥也被迫投降，重新控制敦煌，絲綢之路再度打通。大業三年復置敦煌郡，罷鳴沙縣復名敦煌縣。唐朝武德二年置沙州，敦煌進入興盛時期。建中二年，為吐蕃占領，唐宣宗大中二年，沙州人士張議潮募兵集眾起義，經過血戰奪回敦煌城，使河西地區重歸唐王朝，大中五年唐廷在敦煌設置歸義軍，並任命張議潮為敦煌歸義軍節度使。後梁末帝朱友貞乾化二年敦煌迎來一位新的統治者曹議金。他主張與近鄰修好並大力農牧業，使敦煌恢復了一派繁華的景象，莫高窟的開始了一個以大洞窟開鑿為主的時代。北宋景祐三年敦煌為西夏占領，統治敦煌達191年。元滅西夏後，於至元十四年復設沙州。1280年升為沙州路總管府，隸屬甘肅行中書省。明朝永樂三年改為沙州衛，後增設罕東左衛。嘉靖七年因葉爾羌汗國攻擊，關閉嘉峪關，從此瓜州、沙州成為葉爾羌汗國領土。清朝雍正元年設沙州所，旋升為沙州衛。雍正四年，從甘肅56州縣移民2400多戶到沙州屯墾。乾隆三十五年改為敦煌縣。1949年9月28日敦煌解放，10月7日成立敦煌縣人民政府，屬酒泉地區。1986年被國務院列為國家歷史文化名城。1987年9月28日撤縣設敦煌市，隸屬於地級酒泉市。敦煌位於古代中國通往西域、中亞和歐洲的交通要道——絲綢之路上，曾經擁有繁榮的商貿活動。境內有漢代所築的兩座長城關隘玉門關和陽關，均為軍事要塞，是漢唐王朝和西域的分界點。後人詩句春風不度玉門關、西出陽關無故人，以及古琴名曲陽關三疊等，都是指此處。今兩關及長城遺址尚存。附近還有懸泉置遺址，為漢晉時期的驛站遺址。
3221-2-2,張議潮
3221-2-3,曹議金
3221-2-4,隋朝初廢郡置瓜州，初期敦煌被遊牧民族突厥及吐谷渾占據。隋煬帝即位後，出兵擊破吐谷渾，西突厥也被迫投降，重新控制敦煌，絲綢之路再度打通。大業三年復置敦煌郡，罷鳴沙縣復名敦煌縣。唐朝武德二年置沙州，敦煌進入興盛時期。建中二年，為吐蕃占領，唐宣宗大中二年，沙州人士張議潮募兵集眾起義，經過血戰奪回敦煌城，使河西地區重歸唐王朝，大中五年唐廷在敦煌設置歸義軍，並任命張議潮為敦煌歸義軍節度使。後梁末帝朱友貞乾化二年敦煌迎來一位新的統治者曹議金。他主張與近鄰修好並大力農牧業，使敦煌恢復了一派繁華的景象，莫高窟的開始了一個以大洞窟開鑿為主的時代。北宋景祐三年敦煌為西夏占領，統治敦煌達191年。元滅西夏後，於至元十四年復設沙州。1280年升為沙州路總管府，隸屬甘肅行中書省。明朝永樂三年改為沙州衛，後增設罕東左衛。嘉靖七年因葉爾羌汗國攻擊，關閉嘉峪關，從此瓜州、沙州成為葉爾羌汗國領土。清朝雍正元年設沙州所，旋升為沙州衛。雍正四年，從甘肅56州縣移民2400多戶到沙州屯墾。乾隆三十五年改為敦煌縣。1949年9月28日敦煌解放，10月7日成立敦煌縣人民政府，屬酒泉地區。1986年被國務院列為國家歷史文化名城。1987年9月28日撤縣設敦煌市，隸屬於地級酒泉市。敦煌位於古代中國通往西域、中亞和歐洲的交通要道——絲綢之路上，曾經擁有繁榮的商貿活動。境內有漢代所築的兩座長城關隘玉門關和陽關，均為軍事要塞，是漢唐王朝和西域的分界點。後人詩句春風不度玉門關、西出陽關無故人，以及古琴名曲陽關三疊等，都是指此處。今兩關及長城遺址尚存。附近還有懸泉置遺址，為漢晉時期的驛站遺址。
3221-2-5,1986年
3221-3-1,1987年
3221-3-2,莫高窟
3221-3-3,歐美國家
3221-3-4,敦煌石窟
3221-3-5,太陽能
6002-1-1,中世紀中期
6002-1-2,11世紀
6002-1-3,黑死病
6002-1-4,天主教會
6207-1-1,2901.3平方公里
6207-1-2,鋁土礦
6207-1-3,民國時期
6429-2-1,「雕像」
6429-2-2,在1850年，吉迪恩·曼特爾在沒有發現康氏鯨龍的化石是個嵌合體的狀況下，認為康氏鯨龍與短體鯨龍之間有足夠的不同處，足以成立個別的屬。曼特爾最初打算將牠們命名為Colossosaurus，但他發現colossus在古希臘文中意為「雕像」，而非「巨人」，因此改名為康氏畸形龍。在之後幾年，許多新發現標本被歸類於畸形龍與鯨龍。由於這一連串錯誤，畸形龍曾經被視為鯨龍的次客觀同物異名。由於沒有新的標本被歸類於短體鯨龍，由Phillips在1871年建立的牛津鯨龍反而成為鯨龍屬中最多化石的種。由於牛津鯨龍的化石出土於英國的另一個地層，時間為侏儸紀中到晚期，年代較短體鯨龍更早。在1970年代，古生物學家認定牛津鯨龍是種更原始的蜥腳類恐龍，與短體鯨龍不同，足以成立新的屬。但這樣會造成矛盾處，畸形龍與鯨龍將成為同種生物，畸形龍成為無效名稱，鯨龍必須更改屬名。為了避免此種狀況，古生物學家保羅·厄普丘奇與約翰·馬丁在2003年對國際動物命名委員會提出要求，將鯨龍的模式種從短體鯨龍更改為牛津鯨龍，保留康氏畸形龍，停止使用短體鯨龍。
6429-2-3,國際動物命名委員會
3563-1-1,甲醇
3563-1-2,甲醇
3563-1-3,羅伯特·波義耳
3563-1-4,二氧化碳
3563-1-5,1834年
3208-4-1,五年
3208-4-2,18個
3208-4-3,6位
3208-4-4,資金贊助學校的發展
3208-4-5,南加大是私立大學，由監理會管理，由約50名投票所產生的理事與幾名常務理事、榮譽理事和不投票的退休理事所組成的。監理會投票成員五年一任，每年改選五分之一的席次，只有不參選的理事可以投票。理事多半由是大型組織的高級主管、傑出校友以及大學管理高層或三者結合組成。大學行政系統包含一位校長、監理事、數位負責不同部門的副校長、一位財務主管、資訊總監和體育指導員。現任校長為C.L. Max Nikias。文理科學學院、研究所、18個專業學校分別各由一位學院院長負責。南加大有時會授予榮譽退職頭銜給先前的行政長官，目前有6位榮譽退職的行政長官。雖然只有一百多年的歷史，南加大的課程水準極受肯定，其中商學院、電影、傳播、建築、醫學及理工學院等科系在美國大學中相當知名，在美國新聞與世界報導的排名上也從不缺席。尤其電影學院伴隨著好萊塢的電影工業發展，造就了不少電影界的奇才，最著名的校友是電影《星際大戰》的導演喬治·盧卡斯和音效大師班·布特、《達文西密碼》的導演朗霍華、《阿甘正傳》的導演羅勃·辛密克斯、約翰·米遼士、《巧克力工廠》的導演大衛·L·沃爾普等。這些校友在功成名就後以資金贊助學校的發展，是校方豐沛的財源之一。
3208-7-1,聖母大學
3208-7-2,Trojan噴漆，而USC的學生也不甘示弱的回敬在UCLA的草皮上燒出USC的縮寫，讓警方不得不數次警告，最後，這場衝突在USC校長Dr. Rufus B. von Kleinsmid威脅下—如果再發生紊亂將取消USC-UCLA的比賽，終於停止了紛爭。1942年11月12日，勝利鐘用輪子載到特洛依銅像Tommy
3208-7-3,Farrer—簽署了協議書，同意往後年度的特洛依-小熊足球比賽的優勝者，隨後的一年可以保有此鐘，也就是說，此鐘留在該年比賽勝利的學校，隨後、USC的校友會付給UCLA的校友會一半鐘的費用。當時的協議看似不利於小熊，因為他們從未打敗過USC，但在第一年的比賽，1942年，UCLA狠狠的痛擊USC，14比7。USC總共贏得7個足球賽季的勝利鐘，在主場比賽時，無論是在玫瑰盃USC對上UCLA，前四分之三局時，勝利鐘會擺在球場邊，當特洛依得分時，特洛依騎士和USC
3208-7-4,聖母大學
3208-7-5,蓋爾人
6388-1-1,中華人民共和國
6388-1-2,德宏州
6388-1-3,西漢元封二年
3431-1-1,英國
3431-1-2,寄郵人已支付全部或部分傳遞費用
3431-1-3,財源
3431-1-4,雅各·雷奧爾德·德·維利埃
3431-11-1,澳大利亞新南威爾斯州
3431-11-2,英屬印度
3431-11-3,瑞士
3431-11-4,300美元
3431-12-1,法國
3431-12-2,1904年4月1日
3431-12-3,德國郵政
3431-12-4,欠資郵票
3431-13-1,蓋銷
3431-13-2,希臘語
3431-13-3,燈罩
3431-13-4,蓋戳形式
3431-3-1,1841年2月10日
3431-3-2,1841年2月10日
3431-3-3,瑞士蘇黎世州
3431-3-4,1849年11月1日
3431-3-5,1878年1月
3431-4-1,郵值標籤
3431-4-2,一戰前夕
3431-4-3,一次大戰期間
3431-4-4,起到醜化對手的作用
3431-5-1,電子郵件
3431-5-2,收藏者
3431-5-3,德國
3431-5-4,航天技術
3431-9-1,臺灣
3431-9-2,中華民國初年
3431-9-3,中央印製廠
3431-9-4,德國財政局
3431-9-5,中央印製廠
6334-4-1,國民議會
6334-4-2,政府的長期不穩定
6334-4-3,1999年
4947-6-1,高血壓
4947-6-2,5月17日
4947-6-3,美國心臟學會
5672-1-1,《鋼鐵是怎樣煉成的》
5672-1-2,索契
5672-1-3,亞裔安納托利亞人
6027-11-1,托爾金
6027-11-2,1939年
6027-11-3,牛津大學
6027-13-1,《魔戒》
6027-13-2,愛德華·懷克-史密斯
6027-13-3,《斯納格的奇妙大陸》
6027-5-1,摩根
6027-5-2,1903年
6027-5-3,傻瓜塔
6027-7-1,三歲
6027-7-2,分散了托爾金對學業的注意力
6027-7-3,1913年
6027-9-1,斯塔福德郡
6027-9-2,1971年
6027-9-3,失落的故事集
5720-3-1,2300多種
5720-3-2,66種
5720-3-3,長白山優質天然礦泉
5531-1-1,洛厄爾天文台
5531-1-2,24英吋克拉克望遠鏡
5531-1-3,帕西瓦爾·洛厄爾
5531-1-4,威廉·洛厄爾·普特南
3519-2-1,1910年
3519-2-2,布里斯托鎊
3519-2-3,布里斯托大學
3519-2-4,八月
5551-1-1,有絲分裂
5551-1-2,有絲分裂
5551-1-3,配子
2434-1-1,春秋
2434-1-2,738年，唐開元二十六年
2434-1-3,袁晁率起義軍
2434-1-4,浙江海商
2434-3-1,中華民國
2434-3-2,當地中國漁民義救出300多名英國軍人。1945年，日本戰敗投降，舟山復歸中華民國。1949年，民國三十八年，因戰時需要，定海縣分為定海、滃州兩縣，馬跡山以北蘇屬各島設立江蘇省嵊泗縣。1950年5月13日夜至16日拂曉，駐舟山的中華民國國軍秘密自舟山當地撤退，滃州縣實際解散，是爲舟山撤退。之後中國人民共和國，中國共產黨解放軍進占舟山群島，成立定海縣人民政府，屬寧波專區管轄。1953年3月經政務院批准，定海縣轄區分為定海縣、普陀縣、岱山縣3縣，並從江蘇省劃入嵊泗縣，成立舟山專區。1954年象山縣自寧波專區劃入，但在1958年轉劃歸台州專區。1959年撤定海、普陀、岱山、嵊泗縣，合併成立舟山縣，舟山專區僅轄舟山1縣。1960年1月4日，舟山專區撤消，舟山縣改屬寧波專區。同年11月，所屬嵊泗人民公社劃歸上海市。1962年5月重新設立舟山專區，並撤銷舟山縣，改分為定海、普陀、岱山、大衢、嵊泗5縣。1964年大衢縣撤銷，其轄區分別劃歸岱山、嵊泗2縣。1967年3月起舟山專區改稱舟山地區。
2434-3-3,中國共產黨解放軍
2434-3-4,1958年
6005-1-1,義大利
6005-1-2,阿爾卑斯山
6005-1-3,杜林
6005-10-1,杜林
6005-10-2,1863年
6005-10-3,文藝復興
6005-12-1,卡洛·埃馬努埃萊一世
6005-12-2,1606年
6005-12-3,1997年
6005-14-1,開羅
6005-14-2,2008年
6005-14-3,杜林
6005-4-1,773年
6005-4-2,阿爾杜伊尼卡家族
6005-4-3,阿得雷德的去世
6005-7-1,1906年
6005-7-2,杜林
6005-7-3,義大利汽車之都
6204-2-1,蒸汽膨脹
6204-2-2,瓦特
6204-2-3,放氣減壓
6209-2-1,電動機
6209-2-2,內燃機引擎
6209-2-3,1899年
6209-5-1,1985年
6209-5-2,匿蹤性能較佳
6209-5-3,混合動力自行車
6209-5-4,中國大陸
6211-2-1,國務院常務會議
6211-2-2,中國郵政集團公司
6211-2-3,《中華人民共和國全民所有制工業企業法》
6211-3-1,2006年
6211-3-2,2006年
6211-3-3,北京
2527-10-1,倭國
2527-10-2,山東半島
2527-10-3,488年
2527-10-4,朝鮮半島
2527-11-1,高句麗
2527-11-2,水軍
2527-11-3,王白駒
2527-12-1,杜慧度
2527-12-2,大象
2527-12-3,陽邁一世
2527-12-4,阮彌之
2527-12-5,獅子外型
2527-15-1,江北地區
2527-15-2,世族
2527-15-3,桑
2527-15-4,農業
2527-15-5,三吳地區
2527-7-1,刺史
2527-7-2,刺史
2527-7-3,荊州
2527-7-4,劉柳、劉湛父子
2527-7-5,劉駿
5508-2-1,波蘭人
5508-2-2,《開槍射擊令》
5508-2-3,1989年
5508-8-1,「地區邊界」
5508-8-2,西柏林一側
5508-8-3,柵欄
5508-9-1,查理檢查站
5508-9-2,東德使館
5508-9-3,西方遊客
5508-9-4,1980年代
3432-2-1,1000年
3432-2-2,伊利諾伊州
3432-2-3,西班牙人
3432-2-4,舊莫比爾
3432-2-5,西佛羅里達
3432-5-1,40倍
3432-5-2,一直維持議會的高度集權
3432-5-3,1901年
3432-5-4,凱·艾維
3432-5-5,105名
3432-6-1,阿拉巴馬州
3432-6-2,阿拉巴馬州
3432-6-3,67個
3432-6-4,25個
1180-15-1,分子雲內部
1180-15-2,分子雲
1180-15-3,原恆星
1180-16-1,自轉軸的兩極
1180-16-2,主序帶
1180-16-3,46億年
1180-17-1,0.01
1180-17-2,主序帶的階段
1180-17-3,燃料量和消耗燃料的速率
1180-20-1,超過9倍太陽質量的大質量恆星會膨脹
1180-20-2,碳融合
1180-20-3,惰性
1180-21-1,地球
1180-21-2,白矮星
1180-21-3,超新星
1180-28-1,徑向速度
1180-28-2,百萬分之一弧秒/年
1180-28-3,第一星族的恆星速度通常比較老
1180-3-1,耗盡了核心的氫燃料
1180-3-2,核心
1180-3-3,重力作用
1180-32-1,0.07個太陽質量
1180-32-2,年輕恆星
1180-32-3,水委一
1180-33-1,每秒30轉
1180-33-2,主序帶
1180-33-3,色指數
1180-36-1,光度
1180-36-2,總能量
1180-36-3,紅矮星
1180-38-1,天狼星
1180-38-2,5000000倍
1180-38-3,老人星
1180-4-1,天狼星
1180-4-2,古代
1180-4-3,曆法
1180-42-1,恆星自轉
1180-42-2,壓力梯度
1180-42-3,因為外面的部份溫度會比內部核心的低
1180-45-1,最低層
1180-45-2,氣泡狀範圍
1180-45-3,質能
1180-46-1,氦
1180-46-2,矽燃燒過程
1180-46-3,「歐」型恆星
1180-5-1,西元前1534年
1180-5-2,春秋時期
1180-5-3,焦爾達諾·布魯諾
1180-6-1,李察·賓特利
1180-6-2,傑米尼安諾·蒙塔納利
1180-6-3,白塞爾
1180-9-1,量子物理學的進展
1180-9-2,一億光年
1180-9-3,銀河系
6066-2-1,「南極條約協商會議」
6066-2-2,28個
6066-2-3,《馬德里議定書》
3209-1-1,同盟國
3209-1-2,德國
3209-1-3,否決權
3209-1-4,非洲國家
3209-1-5,咖啡俱樂部
5584-1-1,烏茲別克斯坦
5584-1-2,維吾爾語
5584-1-3,阿布海兒汗時代
5584-2-1,清宣宗時代
5584-2-2,烏孜別克人
5584-2-3,突厥
3579-2-1,高昂的嫁妝
3579-2-2,文森特
3579-2-3,傳教士
3579-2-4,西格里
3579-2-5,帕多瓦大學
3579-5-1,焦爾達諾·布魯諾
3579-5-2,《天體運行論》
3579-5-3,數學科幻
3579-5-4,烏爾班八世
3579-5-5,《關於托勒密和哥白尼兩大世界體系的對話》
5619-1-1,赫爾辛基
5619-1-2,斯德哥爾摩
5619-1-3,中華全國體育總會
5619-3-1,12個
5619-3-2,第十五屆奧運會
5619-3-3,1992年
6513-1-1,理論心理學
6513-1-2,應用心理學家
6513-1-3,「靈魂」
6513-10-1,加拿大
6513-10-2,二十世紀
6513-10-3,行為主義元素
6513-3-1,海什木
6513-3-2,1874年
6513-3-3,馮特
6516-2-1,阿弗剌昔牙卜
6516-2-2,喀喇汗國
6516-2-3,其副汗或小汗多帶有伊利的的稱號
6516-4-1,麻赫穆德·喀什噶里
6516-4-2,佛教
6516-4-3,「雙汗制」
6516-5-1,伊斯蘭教
6516-5-2,喀喇汗國
6516-5-3,阿圖什
4984-1-1,羅馬共和國時期
4984-1-2,主動方
4984-1-3,據傳在與比提尼亞國王的性行為中處於被動地位
4984-2-1,哈德良
4984-2-2,埃及
4984-2-3,古希臘文化的影響，羅馬共和國中後期
3296-4-1,王亞南
3296-4-2,馬來西亞
3296-4-3,吉隆坡
3296-4-4,2016年
6439-3-1,英國
6439-3-2,不知道散彈槍可以發射小顆粒的霰彈
6439-3-3,七十年代
5468-2-1,大學生的城市
5468-2-2,11月祭」
5468-2-3,甲午戰爭
5468-3-1,1933年
5468-3-2,《我於青春無悔》
5468-3-3,瀧川
4962-13-1,明朝
4962-13-2,甲午戰爭
4962-13-3,《舊金山和約》
4962-3-1,明朝
4962-3-2,釣魚臺
4962-3-3,明朝
4962-8-1,1972年
4962-8-2,1978年
4962-8-3,日本青年社
6080-2-1,無障礙環境
6080-2-2,高架車站
6080-2-3,整個站體都位於天橋上的車站
5438-1-1,威尼斯影展
5438-1-2,1978年
5438-1-3,1956年
5438-1-4,銀熊獎
5529-2-1,9世紀
5529-2-2,羅貝爾
5529-2-3,羅貝爾
5529-3-1,土魯斯
5529-3-2,布朗茜
5529-3-3,1270年
5529-3-4,阿拉貢王國
5529-6-1,法國東部
5529-6-2,猶太人
5529-6-3,1312年
5529-7-1,俗世什一稅
5529-7-2,巴黎聖母院
5529-7-3,國務會議
4988-1-1,周文公
4988-1-2,鎬京
4988-1-3,「三監之亂」
4994-1-1,地中海
4994-1-2,直布羅陀海峽
4994-1-3,30米
2388-13-1,建築與規劃學院是全美第一所建築學院
2388-13-2,理察·科伯恩·麥克勞林
2388-13-3,鋼筋混凝土
2388-13-4,萬神廟
2388-17-1,美國大學協會
2388-17-2,六億七千多萬美金
2388-17-3,庫侖阻力
2388-17-4,克勞德夏農
2388-18-1,自然科學
2388-18-2,肌萎縮性脊髓側索硬化症
2388-18-3,傑羅姆萊特文
2388-18-4,莫里斯哈勒
2388-3-1,兩天
2388-3-2,波士頓
2388-3-3,土地銷售
2388-3-4,波士頓理工
2388-7-1,軍事科研活動
2388-7-2,1940年
2388-7-3,多腔磁控管雷達技術
2388-7-4,戰時研發商
2388-7-5,四千名
2388-9-1,尼古拉斯·尼葛洛龐帝
2388-9-2,麻省理工學院
2388-9-3,霍克菲爾德
6499-1-1,負責全國邊海防工作
6499-1-2,1949年
6499-1-3,1958年
6499-1-4,國家邊海防委員會
6499-3-1,1973年
6499-3-2,邊防具體業務工作
6499-3-3,以適應對外開放的需要
6224-17-1,1846年
6224-17-2,蘇聯
6224-17-3,巴斯德
6224-2-1,科學社會學
6224-2-2,1960年代
6224-2-3,孔恩
6224-20-1,亞里士多德
6224-20-2,柏拉圖
6224-20-3,聖奧古斯丁
6224-3-1,玉米
6224-3-2,天文學
6224-3-3,中東
6224-4-1,數學
6224-4-2,莎草紙
6224-4-3,哲學家
6224-5-1,泰勒斯
6224-5-2,每一種事物都是由原子所組成的
6224-5-3,柏拉圖
6224-6-1,阿基米德
6224-6-2,印度河流域文明
6224-6-3,婆羅摩笈多
6224-8-1,四次重差觀測術
6224-8-2,王孝通
6224-8-3,元代
6224-9-1,李時珍
6224-9-2,中國最早有關傳染病研究的著作
6224-9-3,博物學
6224-9-4,沈括
1147-2-1,梵語
1147-2-2,《八篇書》
1147-2-3,俗語
1147-3-1,吠陀
1147-3-2,梵語
1147-3-3,公元前第一個千年的中期
1147-8-1,19世紀
1147-8-2,天城體
1147-8-3,天城體
3574-3-1,布爾什維克革命
3574-3-2,俄羅斯
3574-3-3,經濟大恐慌
3574-3-4,供給創造需求
3574-3-5,國家統治者透過集體利益性的方式，達到社會目標的實現
5722-7-1,《布告各省公啟》
5722-7-2,唐德剛
5722-7-3,1900年1月27日上海電報局總辦經元善領銜通電要求光緒皇帝「力疾臨御，勿存退位之思」；簽名者有葉瀚、馬裕藻、章炳麟、汪貽年、丁惠康、沈藎，唐才常、經亨頤、蔡元培、黃炎培等1231人；經元善等1231人同時發表《布告各省公啟》，要求各省共同力爭，「如朝廷不理，則請我諸工商通行罷市集議」。各國公使認為立儲事件影響中國形勢穩定，隨之提出警告，拒絕入賀。慈禧太后對列強怨恨甚深，載漪等人對西方列強及光緒帝更為仇恨。歷史學家唐德剛支持宮廷權力鬥爭是義和團運動激化的其中一個原因的觀點。唐德剛將惇親王載濂、端郡王載漪、輔國公載瀾、莊親王載勛四名同族兄弟比作四人幫，將剛毅比作林彪，將義和團比喻為紅衛兵。載字輩四名同族兄弟、剛毅及其一幫扶助義和團的大臣如趙舒翹、毓賢、董福祥等，利用義和團的民間力量及慈禧太后對洋人又怕又恨的心態，排斥光緒帝等帝黨和打擊洋人勢力。在多次御前會議上，他們當眾羞辱光緒帝及主和大臣，溥儁甚至直斥光緒為二毛子。
6175-2-1,中生代侏羅紀
6175-2-2,德國
6175-2-3,第三紀中新世
3439-2-1,100萬到1兆倍
3439-2-2,大爆炸理論
3439-2-3,星系天文學
3439-2-4,伽利略
6306-4-1,風能是與風速的三次方成所正比，所以風機高度愈高，發電量愈多
